
; ＥＶ／０１日目／夜１／スナック
m[1654] = "「……I'm really sorry.」"
m[1655] = "Akito keeps embracing Sayoko's shoulders."
;s[2430] = "砂夜子／泣き＋"
;s[2430] = "砂夜子／泣き＋"
;s[2431] = "10087"
m[1656] = "「Ah……」"
m[1657] = "The hug over the counter didn't go well "
m[1658] = "because of the distance, but for Sayoko"
m[1659] = "right now it was enough for her happiness."
;s[2227] = "背景／スナック（外観）／夜"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
m[1660] = "「Phew……」"
;s[2265] = "明人／真剣"
m[1661] = "（I can't believe"
m[1662] = "　I made Sayoko-san feel so lonely……）"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1663] = "（At least, while I'm in this town,"
m[1664] = "　I won't leave her alone.）" ; I guess
m[1665] = "Each time he meets with Sayoko, it proves to be difficult to separate."
m[1666] = "And, a while after they part, he always remembers various looks."
m[1667] = "An angry look, a crying look."
m[1668] = "A look from the time of the happiness peak after marriage. "
m[1669] = "And――"
m[1670] = "――a look of losing her husband and losing the will to live."
;s[1007] = "明人"
;s[145] = "通常"
;s[2265] = "明人／真剣"
m[1671] = "（It would be good if she had more strength, but……）"
m[1672] = "The moment Akito looked back toward the store,"
m[1673] = "he heard a funny voice coming from his back."
;s[2432] = "豊／笑い"
;s[2144] = "05_楽しい_06_TD_4416_ST_BPM115"
;s[2432] = "豊／笑い"
m[1674] = "「Aaah!　Akito is the first to arrive!」"
m[1675] = "The nice middle-aged man who appeared in front of the shop"
m[1676] = "was the person managing the liquor store in the shopping district,"
m[1677] = "Sakai Yutaka."
m[1678] = "When Akito was a child, he met him through Sayoko,"
m[1679] = "and nowadays, they were as close as relatives."
;s[2203] = "明人／笑い"
m[1680] = "「Good evening, Yutaka-san."
m[1681] = "　It's been a long time.」"
;s[2196] = "一徹／開き口"
m[1682] = "「Are you going home now?"
m[1683] = "　Even though the night just started.」"
;s[1007] = "明人"
m[1684] = "「I'm having dinner at my parents's, that's why,"
m[1685] = "　tonight I'm going home.」"
;s[2200] = "一徹／笑い"
m[1686] = "「Oh I see. Take care."
m[1687] = "　You can have a drink with us another time?」"
;s[2433] = "豊／真剣"
m[1688] = "「Since it's more competition, better not?」"
;s[2229] = "明人／驚き"
m[1689] = "「Competition……You don't mean……?」"
;s[2198] = "一徹／納得"
m[1690] = "「Yes, precisely."
m[1691] = "　That guy, now that the owner is single,"
m[1692] = "　he's totally fired up.」"
;s[2200] = "一徹／笑い"
m[1693] = "「However……Ha ha ha!"
m[1694] = "　You, you're even in"
m[1695] = "　her sight!」" 
;s[2434] = "豊／驚き"
m[1696] = "「What!?"
m[1697] = "　From you, my side……!」" ; mmmmh
;s[2208] = "明人／困り"
m[1698] = "「Yeah yeah whatever. Please don't"
m[1699] = "　start a fight in front of the shop."
m[1700] = "　You'll get on the bad side of Sayoko-san.」"
;s[2434] = "豊／驚き"
m[1701] = "「C……, could be……」"
;s[2200] = "一徹／笑い"
m[1702] = "「He's faltering, that's my chance to get the second place!"
m[1703] = "　Hum hum hum〜, hum〜♪」"
;s[2435] = "豊／叫び"
m[1704] = "「Hey you!　Real estate guy!"
m[1705] = "　That's dirty play!!」"
m[1706] = "Seeing the middle aged men scrambling to be the first "
m[1707] = "to slip through the door, Akito breathed a big sigh."
m[1708] = "On the other side of the slightly open door,"
m[1709] = "he saw Sayoko waving her hand."
m[1710] = "Akito hurriedly waved back,"
m[1711] = "and this time he turned his back on the snack bar light."
;s[1007] = "明人"
m[1712] = "（Dealing "
m[1713] = "　with those people everyday,"
m[1714] = "　Sayoko-san sure is amazing……）"
